Date,Open,High,Low,Close,Adj Close,Volume
9/6/2019,402,407.899994,398.5,405.600006,405.600006,503737
9/9/2019,405.600006,408.75,399.299988,404.049988,404.049988,781114
9/11/2019,405.049988,409.399994,404,405.600006,405.600006,281764
9/12/2019,415,415,400.549988,406.850006,406.850006,257067
9/13/2019,410,410,405,406.5,406.5,1107089
9/16/2019,403.899994,404.5,386.350006,391.399994,391.399994,248738
9/17/2019,391,400.950012,390.100006,392.149994,392.149994,226552
9/18/2019,394.600006,397,390.25,393.850006,393.850006,87045
9/19/2019,393.850006,394.850006,386,388.549988,388.549988,260578
9/20/2019,388.549988,406.700012,385.049988,394.299988,394.299988,2240083
9/23/2019,398,401,393.049988,397.549988,397.549988,189317
9/24/2019,399,406,395,398.75,398.75,323662
9/25/2019,398.899994,401.899994,390.549988,393.25,393.25,56084
9/26/2019,394,396,386.5,390.049988,390.049988,134396
9/27/2019,391.200012,394.399994,383.049988,386.600006,386.600006,1040399
9/30/2019,387.899994,389.200012,372,380.799988,380.799988,389304
10/1/2019,378.200012,384.75,374.5,379.200012,379.200012,311511
10/3/2019,381.049988,387,378.799988,380.549988,380.549988,204552
10/4/2019,384.399994,384.700012,379.049988,380.799988,380.799988,179175
10/7/2019,381.5,383.950012,376.799988,379.399994,379.399994,327771
10/9/2019,379.399994,380.700012,372.100006,374.549988,374.549988,283078
10/10/2019,374.549988,383.950012,360.5,381.549988,381.549988,399194
10/11/2019,383,384.299988,367.600006,382.350006,382.350006,404939
10/14/2019,387,389,380.200012,380.950012,380.950012,340841
10/15/2019,380,384,370.399994,380.049988,380.049988,256306
10/16/2019,380,385,379.299988,380.799988,380.799988,159949
10/17/2019,381.200012,387,380.950012,382.299988,382.299988,72691
10/18/2019,381.200012,402,381.200012,396.799988,396.799988,145969
10/22/2019,397,397,378,380.549988,380.549988,255508
10/23/2019,381,394.950012,378,390.100006,390.100006,179544
10/24/2019,388,392,380,381.25,381.25,156892
10/25/2019,382.450012,382.5,378.200012,379.950012,379.950012,100950
10/27/2019,null,null,null,null,null,null
10/29/2019,396.799988,396.799988,380.5,381.549988,381.549988,121382
10/30/2019,384.450012,389.75,381.299988,384.649994,384.649994,116310
10/31/2019,386.799988,388,379.350006,381.350006,381.350006,247006
11/1/2019,381.5,383.649994,377.5,379.350006,379.350006,619327
11/4/2019,381,381.5,377.5,378.799988,378.799988,354326
11/5/2019,379,379.700012,373,375,375,432776
11/6/2019,376,376.049988,356.950012,359.149994,359.149994,564202
11/7/2019,357,366,351.649994,360.350006,360.350006,219007
11/8/2019,360.399994,364,351.649994,359.5,359.5,243337
11/11/2019,359.5,363,356.5,359.950012,359.950012,426015
11/13/2019,359.899994,363.149994,345.149994,349,349,599285
11/14/2019,350.25,352.649994,341.350006,344.450012,344.450012,346063
11/15/2019,345,345.850006,323.600006,331.950012,331.950012,772620
11/18/2019,330,338.100006,327.049988,331.700012,331.700012,131175
11/19/2019,333.5,335,323.350006,327.700012,327.700012,284958
11/20/2019,329,334.799988,324.600006,328.049988,328.049988,1193623
11/21/2019,329,334.700012,327.399994,333.200012,333.200012,206167
11/22/2019,332,334.25,327.100006,332.549988,332.549988,262522
11/25/2019,332.5,336,327,329.649994,329.649994,303859
11/26/2019,331.399994,333,327.299988,329.399994,329.399994,708317
11/27/2019,330.350006,331.200012,327,329.049988,329.049988,209248
11/28/2019,328.200012,330.700012,325,328.700012,328.700012,390576
11/29/2019,341,389.399994,335,338.899994,338.899994,2574430
12/2/2019,344.649994,352,340.350006,341.850006,341.850006,463445
12/3/2019,342,345.5,333.75,341,341,171605
12/4/2019,340,345.25,335.75,344.350006,344.350006,195018
12/5/2019,347.799988,347.799988,333.600006,339.649994,339.649994,383827
12/6/2019,341.799988,341.799988,328.049988,333.299988,333.299988,735819
12/9/2019,335,339,325.649994,337,337,204294
12/10/2019,338.100006,342,332.450012,338.950012,338.950012,156921
12/11/2019,342,342,332.149994,335.850006,335.850006,78986
12/12/2019,336.75,337.950012,328.950012,331.75,331.75,529511
12/13/2019,335,339,331.100006,332.25,332.25,122070
12/16/2019,333,336.950012,328.5,331.049988,331.049988,298210
12/17/2019,330,345,329.049988,335.049988,335.049988,506348
12/18/2019,335.200012,344.5,333,342.299988,342.299988,301925
12/19/2019,343.899994,345,336.5,339.149994,339.149994,143423
12/20/2019,339.149994,340.700012,328.100006,330.5,330.5,277176
12/23/2019,334.5,342.350006,334.399994,340.049988,340.049988,951888
12/24/2019,344.75,357.399994,340,348.950012,348.950012,1290546
12/26/2019,350.899994,353,342.25,347.25,347.25,1032674
12/27/2019,348.899994,355.5,336.700012,341,341,865667
12/30/2019,342.649994,351.5,335.700012,344.75,344.75,917834
12/31/2019,343.299988,348.549988,339,341.75,341.75,387988
1/1/2020,343.850006,344.899994,339.5,340.549988,340.549988,240809
1/2/2020,342.600006,343.799988,330,332.149994,332.149994,613172
1/3/2020,332.600006,336,331.100006,334.100006,334.100006,792927
1/6/2020,334.899994,338,325.600006,334.950012,334.950012,416368
1/7/2020,340,347,338.5,344.850006,344.850006,1178406
1/8/2020,342.399994,353.75,340,351.5,351.5,728131
1/9/2020,352.399994,356,348.5,353.899994,353.899994,961270
1/10/2020,356,356.399994,347,351.049988,351.049988,1007538
1/13/2020,353,355.299988,345.149994,347.75,347.75,854134
1/14/2020,348.899994,357,347,349.700012,349.700012,656955
1/15/2020,351.5,353.399994,343.700012,344.850006,344.850006,1241432
1/16/2020,345.700012,351.399994,341.549988,349.299988,349.299988,573938
1/17/2020,349.399994,352.600006,346.399994,348.200012,348.200012,952384
1/20/2020,349.950012,351.299988,345.149994,348.600006,348.600006,826964
1/21/2020,347.049988,348.600006,340,342.549988,342.549988,1427538
1/22/2020,345.850006,347.950012,341.200012,342.649994,342.649994,980905
1/23/2020,344.75,344.75,338.100006,339.950012,339.950012,294579
1/24/2020,342.049988,342.049988,323.200012,334.049988,334.049988,2082704
1/27/2020,331,347.399994,330,335,335,890820
1/28/2020,336.700012,342.049988,329,334.200012,334.200012,1081687
1/29/2020,336.25,341.299988,329.5,332.049988,332.049988,293468
1/30/2020,331.700012,333.600006,325.549988,329.100006,329.100006,854778
1/31/2020,330.75,333,323.600006,329.75,329.75,1027307
2/3/2020,327,331.850006,325.350006,329.950012,329.950012,441367
2/4/2020,331.600006,332.200012,324,327.450012,327.450012,1986788
2/5/2020,327.100006,331.5,324.100006,328.450012,328.450012,1378008
2/6/2020,331,344,329.149994,338.399994,338.399994,972282
2/7/2020,338,348.899994,335.299988,339.5,339.5,1130922
2/10/2020,340,344.799988,334.600006,341,341,838943
2/11/2020,343.25,362.700012,341.299988,354.5,354.5,1240218
2/12/2020,355.399994,374,352.350006,369.950012,369.950012,1426567
2/13/2020,373,382.299988,361.399994,374.899994,374.899994,1954074
2/14/2020,378,382,368.600006,375.200012,375.200012,901552
2/17/2020,375,382,370,376.149994,376.149994,284842
2/18/2020,376.100006,377.200012,352.149994,363.649994,363.649994,1114058
2/19/2020,365,368,351.100006,354.149994,354.149994,279411
2/20/2020,352.850006,365,340,343.100006,343.100006,945546
2/24/2020,340.850006,344.700012,333.100006,339.5,339.5,309711
2/25/2020,341.200012,341.200012,326.049988,329.899994,329.899994,546594
2/26/2020,328.799988,329.5,316.600006,321.25,321.25,1413474
2/27/2020,320,321.950012,310,316.850006,316.850006,707323
2/28/2020,312,313.200012,288.350006,303.549988,303.549988,461331
3/2/2020,310,312,299.100006,305.799988,305.799988,940411
3/3/2020,307.200012,313.75,292.799988,304.5,304.5,505150
3/4/2020,306,310,294.25,304.700012,304.700012,916154
3/5/2020,309,309,271.649994,294.549988,294.549988,1982061
3/6/2020,286,290,267.350006,289.549988,289.549988,914141
3/9/2020,276.149994,287.450012,275.799988,285.350006,285.350006,609904
3/11/2020,285.350006,290.299988,228.300003,265.700012,265.700012,3593699
3/12/2020,251,251,212.600006,212.600006,212.600006,1082232
3/13/2020,170.100006,170.100006,170.100006,170.100006,170.100006,274635
3/16/2020,153.100006,153.100006,153.100006,153.100006,153.100006,1142287
3/17/2020,137.800003,137.800003,137.800003,137.800003,137.800003,83250
3/18/2020,124.050003,124.050003,124.050003,124.050003,124.050003,42771
3/19/2020,117.849998,117.849998,117.849998,117.849998,117.849998,28776
3/20/2020,112,112,112,112,112,643639
3/23/2020,106.400002,106.400002,106.400002,106.400002,106.400002,36850
3/24/2020,101.099998,101.099998,101.099998,101.099998,101.099998,62147
3/25/2020,96.050003,96.050003,96.050003,96.050003,96.050003,368510
3/26/2020,91.25,91.25,91.25,91.25,91.25,143332
3/27/2020,86.699997,86.699997,86.699997,86.699997,86.699997,183044
3/30/2020,82.400002,82.400002,82.400002,82.400002,82.400002,109599
3/31/2020,78.300003,78.300003,78.300003,78.300003,78.300003,227226
4/1/2020,74.400002,74.400002,74.400002,74.400002,74.400002,159269
4/3/2020,70.699997,70.699997,70.699997,70.699997,70.699997,121496
4/7/2020,67.199997,67.199997,67.199997,67.199997,67.199997,749241
4/8/2020,63.849998,63.849998,63.849998,63.849998,63.849998,230815
4/9/2020,60.700001,67,60.700001,66.25,66.25,9088965
4/13/2020,68.400002,69.550003,67.050003,69.550003,69.550003,1886129
4/15/2020,73,73,71.400002,73,73,1536970
4/16/2020,76.650002,76.650002,76.650002,76.650002,76.650002,97479
4/17/2020,80.449997,80.449997,73.300003,80.449997,80.449997,4119152
4/20/2020,84.449997,84.449997,84.449997,84.449997,84.449997,57054
4/21/2020,88.650002,88.650002,88.650002,88.650002,88.650002,86781
4/22/2020,93.050003,93.050003,93.050003,93.050003,93.050003,112506
4/23/2020,97.699997,97.699997,89.199997,97.699997,97.699997,9599578
4/24/2020,101.800003,102.550003,99,102.199997,102.199997,5000704
4/27/2020,101.900002,101.900002,97.099998,97.099998,97.099998,992018
4/28/2020,92.25,92.25,92.25,92.25,92.25,175468
4/29/2020,87.650002,94.5,87.650002,89.550003,89.550003,11098574
4/30/2020,90,92.5,85.099998,85.099998,85.099998,3492475
5/4/2020,80.949997,83,80.849998,80.849998,80.849998,1505332
5/5/2020,78.800003,80.400002,76.849998,76.849998,76.849998,1777878
5/6/2020,73.699997,74.650002,73.050003,73.050003,73.050003,2200897
5/7/2020,76.699997,76.699997,75.550003,76.699997,76.699997,605013
5/8/2020,80.5,80.5,80.5,80.5,80.5,73472
5/11/2020,84.5,84.5,80.5,84.150002,84.150002,6067473
5/12/2020,84.949997,84.949997,79.949997,81.900002,81.900002,1807170
5/13/2020,85.949997,85.949997,81.900002,83.400002,83.400002,1718206
5/14/2020,83.300003,83.300003,80.300003,80.5,80.5,562810
5/15/2020,80.599998,81,76.949997,78.349998,78.349998,880970
5/18/2020,77.900002,78.349998,74.449997,74.449997,74.449997,788750
5/19/2020,74.449997,74.449997,70.75,70.75,70.75,1025995
5/20/2020,70,74.25,67.550003,71.050003,71.050003,1459086
5/21/2020,72.5,72.900002,69.599998,69.949997,69.949997,1119020
5/22/2020,69.949997,70.699997,68,69.949997,69.949997,1064395
5/26/2020,72,73.400002,70.099998,73.400002,73.400002,2025461
5/27/2020,76.900002,77.050003,75.599998,77.050003,77.050003,505094
5/28/2020,80.900002,80.900002,80.900002,80.900002,80.900002,470970
5/29/2020,84.900002,84.900002,81.550003,84.800003,84.800003,5559512
6/1/2020,89,89,89,89,89,940780
6/2/2020,93.449997,93.449997,93.449997,93.449997,93.449997,155956
6/3/2020,98.099998,98.099998,98.099998,98.099998,98.099998,201591
6/4/2020,103,103,93.650002,96.099998,96.099998,7169025
6/5/2020,100,100.900002,95.650002,100.900002,100.900002,1951179
6/8/2020,105.900002,105.900002,100.900002,103.050003,103.050003,6078640
6/9/2020,104,104,97.900002,99.550003,99.550003,3642954
6/10/2020,97.099998,104.5,95.550003,104.400002,104.400002,7009531
6/11/2020,109.599998,109.599998,105,109.599998,109.599998,3344018
6/12/2020,107.949997,115.050003,104.150002,109.849998,109.849998,9820927
6/15/2020,112.699997,115,107.300003,111.550003,111.550003,4516884
6/16/2020,114,114.699997,106,106,106,2697850
6/17/2020,103.449997,106.050003,100.699997,101.300003,101.300003,2619087
6/18/2020,100,106.349998,99.050003,106.349998,106.349998,2121582
6/19/2020,111.650002,111.650002,111.650002,111.650002,111.650002,660262
6/22/2020,117.199997,117.199997,117.199997,117.199997,117.199997,300776
6/23/2020,123.050003,123.050003,123.050003,123.050003,123.050003,244942
6/24/2020,129.199997,129.199997,125,129.199997,129.199997,11201950
6/25/2020,131.5,135.649994,129.5,135.649994,135.649994,3330723
6/26/2020,142.399994,142.399994,139,142.399994,142.399994,5058480
6/29/2020,149.5,149.5,135.300003,135.600006,135.600006,17178068
6/30/2020,138,138,128.850006,128.850006,128.850006,6494771
7/1/2020,132,135.25,123.5,135.25,135.25,9485819
7/2/2020,142,142,139.199997,142,142,5166007
7/3/2020,149.100006,149.100006,135.5,136.600006,136.600006,12434873
7/6/2020,136,136.5,129.800003,129.800003,129.800003,5388279
7/7/2020,125.099998,127.699997,123.349998,123.349998,123.349998,2442663
7/8/2020,117.199997,119.599998,117.199997,117.199997,117.199997,1719039
7/9/2020,111.5,115,111.349998,111.349998,111.349998,1665196
7/10/2020,105.800003,105.800003,105.800003,105.800003,105.800003,707015
7/13/2020,105,111.050003,105,111.050003,111.050003,8295095
7/14/2020,115.050003,116.599998,113.300003,116.599998,116.599998,5522373
7/15/2020,121,122.400002,110.800003,110.800003,110.800003,6559306
7/16/2020,105.300003,105.300003,105.300003,105.300003,105.300003,525067
7/17/2020,101,110.550003,101,110.550003,110.550003,5832508
7/20/2020,111,115.800003,105.050003,110.849998,110.849998,6831366
7/21/2020,113.5,113.900002,106.5,107.25,107.25,3426756
7/22/2020,106.650002,109.650002,105,105.699997,105.699997,2200276
7/23/2020,103,104.25,100.449997,100.449997,100.449997,3232773
7/24/2020,97.099998,98,95.449997,95.449997,95.449997,3404600
7/27/2020,99.800003,100.199997,97.400002,100.199997,100.199997,7634306
7/28/2020,105.199997,105.199997,105.199997,105.199997,105.199997,1516266
7/29/2020,110.449997,110.449997,110.449997,110.449997,110.449997,944601
7/30/2020,115.949997,115.949997,115.949997,115.949997,115.949997,512073
7/31/2020,115.800003,115.800003,110.199997,110.199997,110.199997,16129744
8/3/2020,106,109,104.699997,104.699997,104.699997,2548398
8/4/2020,101.650002,109.900002,100.150002,109.349998,109.349998,9822022
8/5/2020,109.949997,112.199997,105.650002,106.949997,106.949997,6642359
8/6/2020,111.400002,111.400002,107,107.650002,107.650002,4248003
8/7/2020,108.25,112.699997,107.050003,108.699997,108.699997,5555218
8/10/2020,112.5,112.5,107,107.400002,107.400002,3811743
8/11/2020,108.800003,108.800003,104.5,104.849998,104.849998,2732395
8/12/2020,103,108,102,104,104,3414084
8/13/2020,105.099998,107,103.75,104.5,104.5,3366424
8/14/2020,105.300003,105.949997,102.5,103.300003,103.300003,2208415
8/17/2020,103.300003,104.900002,98.599998,100.050003,100.050003,3441569
8/18/2020,100.050003,102.849998,98.650002,99.75,99.75,4812709
8/19/2020,101.5,119.699997,100,119.050003,119.050003,35878923
8/20/2020,121.699997,134.899994,113.400002,127.650002,127.650002,36660463
8/21/2020,128.699997,136.699997,113,122.349998,122.349998,29945254
8/24/2020,118,119.150002,111.599998,114.150002,114.150002,14036415
8/25/2020,122,125,117.199997,119.25,119.25,11294567
8/26/2020,119.75,120.449997,115.400002,117.449997,117.449997,6657872
8/27/2020,125,133.850006,120.300003,130.100006,130.100006,28258819
8/28/2020,135,140.350006,132.649994,135.300003,135.300003,34084792
8/31/2020,162.350006,162.350006,152,162.350006,162.350006,105278431
9/1/2020,165,167.899994,146.149994,146.149994,146.149994,24973907
9/2/2020,134.600006,136.449997,131.550003,131.550003,131.550003,5378523
9/3/2020,119.400002,121.5,118.400002,118.400002,118.400002,9688883
9/4/2020,112.5,112.5,112.5,112.5,112.5,2775812
