,hypertensive disease,pain chest
622,exanthema,arthralgia
623,exanthema,swelling
624,exanthema,erythema
625,exanthema,photophobia
626,exanthema,chill
627,exanthema,scratch marks
628,exanthema,pain
629,exanthema,painful swallowing
630,benign prostatic hypertrophy,mental status changes
631,benign prostatic hypertrophy,cachexia
632,benign prostatic hypertrophy,blackout
633,benign prostatic hypertrophy,orthostasis
634,benign prostatic hypertrophy,orthopnea
635,benign prostatic hypertrophy,night sweat
636,benign prostatic hypertrophy,distress respiratory
637,benign prostatic hypertrophy,anorexia
638,benign prostatic hypertrophy,dysarthria
639,kidney failure acute,hyperkalemia
640,kidney failure acute,hypotension
641,kidney failure acute,hypocalcemia result
642,kidney failure acute,oliguria
643,kidney failure acute,hemodynamically stable
644,kidney failure acute,asthenia
645,kidney failure acute,"hypothermia, natural"
646,kidney failure acute,diarrhea
647,kidney failure acute,haemorrhage
648,kidney failure acute,unresponsiveness
649,mitral valve insufficiency,shortness of breath
650,mitral valve insufficiency,dyspnea on exertion
651,mitral valve insufficiency,asymptomatic
652,mitral valve insufficiency,hypokinesia
653,mitral valve insufficiency,dyspnea
654,mitral valve insufficiency,syncope
655,mitral valve insufficiency,thicken
656,mitral valve insufficiency,left atrial hypertrophy
657,mitral valve insufficiency,palpitation
658,mitral valve insufficiency,fatigue
659,mitral valve insufficiency,vomiting
660,mitral valve insufficiency,pain
661,mitral valve insufficiency,cardiomegaly
662,mitral valve insufficiency,chest discomfort
663,arthritis,pain
664,arthritis,hemodynamically stable
665,arthritis,sleeplessness
666,arthritis,asthenia
667,arthritis,syncope
668,arthritis,swelling
669,arthritis,atypia
670,arthritis,general unsteadiness
671,arthritis,shortness of breath
672,arthritis,distended abdomen
673,bronchitis,cough
674,bronchitis,wheezing
675,bronchitis,shortness of breath
676,bronchitis,chest tightness
677,bronchitis,fever
678,bronchitis,throat sore
679,bronchitis,productive cough
680,bronchitis,hepatosplenomegaly
681,bronchitis,night sweat
682,bronchitis,haemoptysis
683,bronchitis,labored breathing
684,bronchitis,snuffle
685,bronchitis,hacking cough
686,bronchitis,dyspnea
687,bronchitis,chill
688,bronchitis,stridor
689,bronchitis,decreased body weight
690,hemiparesis,dysarthria
691,hemiparesis,paresis
692,hemiparesis,asthenia
693,hemiparesis,aphagia
694,hemiparesis,seizure
695,hemiparesis,speech slurred
696,hemiparesis,focal seizures
697,hemiparesis,hemiplegia
698,hemiparesis,abnormal sensation
699,hemiparesis,unresponsiveness
700,hemiparesis,stupor
701,hemiparesis,drowsiness sleepy
702,hemiparesis,fremitus
703,hemiparesis,Stahli's line
704,hemiparesis,stinging sensation
705,hemiparesis,paralyse
706,hemiparesis,clonus
707,hemiparesis,facial paresis
708,osteoporosis,prostatism
709,osteoporosis,fall
710,osteoporosis,hirsutism
711,osteoporosis,sniffle
712,osteoporosis,distended abdomen
713,osteoporosis,vertigo
714,osteoporosis,numbness of hand
715,osteoporosis,bradykinesia
716,osteoporosis,pain
717,osteoporosis,syncope
718,osteoporosis,out of breath
719,osteoporosis,apyrexial
720,osteoporosis,urge incontinence
721,osteoporosis,lightheadedness
722,transient ischemic attack,speech slurred
723,transient ischemic attack,dysarthria
724,transient ischemic attack,facial paresis
725,transient ischemic attack,asthenia
726,transient ischemic attack,neck stiffness
727,transient ischemic attack,vertigo
728,transient ischemic attack,numbness
729,transient ischemic attack,lightheadedness
730,transient ischemic attack,extrapyramidal sign
731,transient ischemic attack,Stahli's line
732,transient ischemic attack,vision blurred
733,transient ischemic attack,headache
734,transient ischemic attack,room spinning
735,transient ischemic attack,syncope
736,transient ischemic attack,difficulty
737,transient ischemic attack,rambling speech
738,transient ischemic attack,clumsiness
739,adenocarcinoma,mass of body structure
740,adenocarcinoma,lesion
741,adenocarcinoma,decreased body weight
742,adenocarcinoma,constipation
743,adenocarcinoma,fremitus
744,adenocarcinoma,decreased stool caliber
745,adenocarcinoma,satiety early
746,adenocarcinoma,hematochezia
747,adenocarcinoma,egophony
748,adenocarcinoma,pain
749,adenocarcinoma,cicatrisation scar tissue
750,adenocarcinoma,pain abdominal
751,paranoia,hallucinations auditory
752,paranoia,hallucinations visual
753,paranoia,agitation
754,paranoia,irritable mood
755,paranoia,verbal auditory hallucinations
756,paranoia,feeling suicidal
757,paranoia,suicidal
758,paranoia,terrify
759,paranoia,neologism
760,paranoia,homelessness
761,paranoia,energy increased
762,paranoia,mood depressed
763,paranoia,decompensation
764,paranoia,cicatrisation scar tissue
765,paranoia,blackout
766,paranoia,loose associations
767,pancreatitis,vomiting
768,pancreatitis,pain abdominal
769,pancreatitis,nausea
770,pancreatitis,pain
771,pancreatitis,diarrhea
772,pancreatitis,stool color yellow
773,pancreatitis,rigor - temperature-associated observation
774,pancreatitis,apyrexial
775,pancreatitis,sore to touch
776,incontinence,paraparesis
777,incontinence,seizure
778,incontinence,asthenia
779,incontinence,urge incontinence
780,incontinence,unconscious state
781,incontinence,aura
782,incontinence,moody
783,incontinence,fear of falling
784,incontinence,tremor
785,incontinence,spasm
786,incontinence,unhappy
787,incontinence,syncope
788,incontinence,fall
789,incontinence,stiffness
790,incontinence,unresponsiveness
791,paroxysmal dyspnea,orthopnea
792,paroxysmal dyspnea,shortness of breath
793,paroxysmal dyspnea,dyspnea on exertion
794,paroxysmal dyspnea,jugular venous distention
795,paroxysmal dyspnea,rale
796,paroxysmal dyspnea,pain chest
797,paroxysmal dyspnea,palpitation
798,paroxysmal dyspnea,sweat sweating increased
799,paroxysmal dyspnea,weight gain
800,paroxysmal dyspnea,cough
801,paroxysmal dyspnea,dyspnea
802,hernia,pain abdominal
803,hernia,pain
804,hernia,hyperventilation
805,hernia,excruciating pain
806,hernia,gag
807,hernia,nausea
808,hernia,posturing
809,hernia,hemiplegia
810,hernia,sore to touch
811,hernia,haemorrhage
812,hernia,apyrexial
813,hernia,food intolerance
814,hernia,pulse absent
815,hernia,asthenia
816,hernia,mass of body structure
817,hernia,thicken
818,malignant neoplasm of prostate carcinoma prostate,hematuria
819,malignant neoplasm of prostate carcinoma prostate,dysesthesia
820,malignant neoplasm of prostate carcinoma prostate,asthenia
821,malignant neoplasm of prostate carcinoma prostate,polymyalgia
822,malignant neoplasm of prostate carcinoma prostate,passed stones
823,malignant neoplasm of prostate carcinoma prostate,pleuritic pain
824,malignant neoplasm of prostate carcinoma prostate,guaiac positive
825,malignant neoplasm of prostate carcinoma prostate,rale
826,malignant neoplasm of prostate carcinoma prostate,breath sounds decreased
827,malignant neoplasm of prostate carcinoma prostate,urge incontinence
828,malignant neoplasm of prostate carcinoma prostate,dysuria
829,malignant neoplasm of prostate carcinoma prostate,diarrhea
830,malignant neoplasm of prostate carcinoma prostate,vertigo
831,malignant neoplasm of prostate carcinoma prostate,qt interval prolonged
832,malignant neoplasm of prostate carcinoma prostate,ataxia
833,malignant neoplasm of prostate carcinoma prostate,paresis
834,malignant neoplasm of prostate carcinoma prostate,hemianopsia homonymous
835,malignant neoplasm of prostate carcinoma prostate,tumor cell invasion
836,malignant neoplasm of prostate carcinoma prostate,hemodynamically stable
837,malignant neoplasm of prostate carcinoma prostate,mass of body structure
838,malignant neoplasm of prostate carcinoma prostate,rhonchus
839,malignant neoplasm of prostate carcinoma prostate,orthostasis
840,malignant neoplasm of prostate carcinoma prostate,decreased body weight
841,edema pulmonary,urgency of micturition
842,edema pulmonary,shortness of breath
843,edema pulmonary,rale
844,edema pulmonary,tachypnea
845,edema pulmonary,orthopnea
846,edema pulmonary,Heberden's node
847,edema pulmonary,jugular venous distention
848,edema pulmonary,dyspnea
849,edema pulmonary,sweat sweating increased
850,edema pulmonary,patient non compliance
851,edema pulmonary,chest discomfort
852,edema pulmonary,hyperkalemia
853,edema pulmonary,sinus rhythm
854,edema pulmonary,pain chest
855,edema pulmonary,hypotension
856,edema pulmonary,wheezing
857,lymphatic diseases,pain
858,lymphatic diseases,mass of body structure
859,lymphatic diseases,night sweat
860,lymphatic diseases,splenomegaly
861,lymphatic diseases,lesion
862,lymphatic diseases,chill
863,lymphatic diseases,decreased body weight
864,lymphatic diseases,swelling
865,lymphatic diseases,fever
866,lymphatic diseases,hyperacusis
867,lymphatic diseases,fremitus
868,lymphatic diseases,non-productive cough
869,lymphatic diseases,egophony
870,lymphatic diseases,redness
871,lymphatic diseases,hepatomegaly
872,lymphatic diseases,fatigue
873,stenosis aortic valve,dyspnea on exertion
874,stenosis aortic valve,syncope
875,stenosis aortic valve,chest discomfort
876,stenosis aortic valve,systolic murmur
877,stenosis aortic valve,sciatica
878,stenosis aortic valve,angina pectoris
879,stenosis aortic valve,pain chest
880,stenosis aortic valve,frothy sputum
881,stenosis aortic valve,bradycardia
882,stenosis aortic valve,shortness of breath
883,stenosis aortic valve,pain
884,malignant neoplasm of breast carcinoma breast,mass in breast
885,malignant neoplasm of breast carcinoma breast,mass of body structure
886,malignant neoplasm of breast carcinoma breast,paresthesia
887,malignant neoplasm of breast carcinoma breast,retropulsion
888,malignant neoplasm of breast carcinoma breast,erythema
889,malignant neoplasm of breast carcinoma breast,difficulty
890,malignant neoplasm of breast carcinoma breast,lesion
891,malignant neoplasm of breast carcinoma breast,estrogen use
892,malignant neoplasm of breast carcinoma breast,burning sensation
893,malignant neoplasm of breast carcinoma breast,dyspnea
894,malignant neoplasm of breast carcinoma breast,swelling
895,malignant neoplasm of breast carcinoma breast,formication
896,schizophrenia,hallucinations auditory
897,schizophrenia,hypersomnolence
898,schizophrenia,irritable mood
899,schizophrenia,verbal auditory hallucinations
900,schizophrenia,patient non compliance
901,schizophrenia,agitation
902,schizophrenia,suicidal
903,schizophrenia,worry
904,schizophrenia,hallucinations visual
905,schizophrenia,underweight underweight
906,schizophrenia,homelessness
907,diverticulitis,pain abdominal
908,diverticulitis,abscess bacterial
909,diverticulitis,dullness
910,diverticulitis,red blotches
911,diverticulitis,diarrhea
912,diverticulitis,sore to touch
913,diverticulitis,dysuria
914,diverticulitis,pain
915,diverticulitis,vomiting
916,diverticulitis,sinus rhythm
917,diverticulitis,colic abdominal
918,diverticulitis,apyrexial
919,diverticulitis,abdominal tenderness
920,diverticulitis,fever
921,diverticulitis,unsteady gait
922,diverticulitis,thicken
923,diverticulitis,urgency of micturition
924,diverticulitis,anorexia
925,diverticulitis,monoclonal
926,diverticulitis,constipation
927,overload fluid,rale
928,overload fluid,jugular venous distention
929,overload fluid,hyperkalemia
930,overload fluid,orthopnea
931,overload fluid,shortness of breath
932,overload fluid,drowsiness sleepy
933,overload fluid,weight gain
934,overload fluid,hypokalemia
935,overload fluid,hypotension
936,overload fluid,swelling
937,overload fluid,distended abdomen
938,ulcer peptic,pain abdominal
939,ulcer peptic,paraparesis
940,ulcer peptic,nausea
941,ulcer peptic,vomiting
942,ulcer peptic,polymyalgia
943,ulcer peptic,out of breath
944,ulcer peptic,pain chest
945,ulcer peptic,hemiplegia
946,ulcer peptic,gurgle
947,ulcer peptic,hunger
948,ulcer peptic,apyrexial
949,ulcer peptic,nervousness
950,osteomyelitis,pain
951,osteomyelitis,redness
952,osteomyelitis,prostate tender
953,osteomyelitis,fever
954,osteomyelitis,difficulty passing urine
955,osteomyelitis,sore to touch
956,osteomyelitis,swelling
957,osteomyelitis,apyrexial
958,osteomyelitis,erythema
959,osteomyelitis,abscess bacterial
960,osteomyelitis,pain foot
961,osteomyelitis,urinary hesitation
962,gastritis,heme positive
963,gastritis,pain abdominal
964,gastritis,vomiting
965,gastritis,disequilibrium
966,gastritis,nausea
967,gastritis,intoxication
968,gastritis,haemorrhage
969,gastritis,guaiac positive
970,gastritis,pain
971,gastritis,decreased body weight
972,gastritis,sore to touch
973,gastritis,dizziness
974,bacteremia,fever
975,bacteremia,chill
976,bacteremia,flushing
977,bacteremia,unresponsiveness
978,bacteremia,indifferent mood
979,bacteremia,urinoma
980,bacteremia,vomiting
981,bacteremia,distended abdomen
982,bacteremia,hypoalbuminemia
983,bacteremia,pustule
984,bacteremia,prostatism
985,bacteremia,diarrhea
986,bacteremia,abdominal tenderness
987,bacteremia,pleuritic pain
988,bacteremia,decreased translucency
989,bacteremia,pallor
990,failure kidney,orthopnea
991,failure kidney,oliguria
992,failure kidney,slowing of urinary stream
993,failure kidney,extreme exhaustion
994,failure kidney,unresponsiveness
995,failure kidney,hypotension
996,failure kidney,enuresis
997,failure kidney,shortness of breath
998,failure kidney,haemorrhage
999,failure kidney,prostatism
1000,failure kidney,no status change
1001,failure kidney,bedridden bedridden
1002,failure kidney,fatigue
1003,sickle cell anemia,breakthrough pain
1004,sickle cell anemia,pain back
1005,sickle cell anemia,pain
1006,sickle cell anemia,shortness of breath
1007,sickle cell anemia,snuffle
1008,sickle cell anemia,pain chest
1009,sickle cell anemia,pain abdominal
1010,sickle cell anemia,hepatosplenomegaly
1011,sickle cell anemia,green sputum
1012,sickle cell anemia,apyrexial
1013,sickle cell anemia,headache
1014,failure heart,orthopnea
1015,failure heart,fatigue
1016,failure heart,dyspnea on exertion
1017,failure heart,dyspnea
1018,failure heart,shortness of breath
1019,failure heart,pansystolic murmur
1020,failure heart,jugular venous distention
1021,failure heart,systolic ejection murmur
1022,failure heart,hypotension
1023,failure heart,angina pectoris
1024,failure heart,hypokinesia
1025,upper respiratory infection,cough
1026,upper respiratory infection,throat sore
1027,upper respiratory infection,wheezing
1028,upper respiratory infection,shortness of breath
1029,upper respiratory infection,labored breathing
1030,upper respiratory infection,fever
1031,upper respiratory infection,stuffy nose
1032,upper respiratory infection,non-productive cough
1033,upper respiratory infection,snuffle
1034,upper respiratory infection,indifferent mood
1035,upper respiratory infection,egophony
1036,upper respiratory infection,barking cough
1037,upper respiratory infection,polymyalgia
1038,upper respiratory infection,pleuritic pain
1039,upper respiratory infection,night sweat
1040,upper respiratory infection,dyspnea
1041,upper respiratory infection,productive cough
1042,upper respiratory infection,decreased translucency
1043,upper respiratory infection,rhonchus
1044,upper respiratory infection,rapid shallow breathing
1045,upper respiratory infection,apyrexial
1046,upper respiratory infection,noisy respiration
1047,upper respiratory infection,nasal discharge present
1048,upper respiratory infection,emphysematous change
1049,upper respiratory infection,frail
1050,upper respiratory infection,cystic lesion
1051,upper respiratory infection,symptom aggravating factors
1052,upper respiratory infection,hemodynamically stable
1053,hepatitis,ascites
1054,hepatitis,spontaneous rupture of membranes
1055,hepatitis,tachypnea
1056,hepatitis,pain abdominal
1057,hepatitis,pruritus
1058,hepatitis,anorexia
1059,hepatitis,transaminitis
1060,hepatitis,projectile vomiting
1061,hepatitis,chill
1062,hepatitis,distress respiratory
1063,hepatitis,fever
1064,hepatitis,vomiting
1065,hypertension pulmonary,shortness of breath
1066,hypertension pulmonary,Stahli's line
1067,hypertension pulmonary,heavy legs
1068,hypertension pulmonary,breath sounds decreased
1069,hypertension pulmonary,neck stiffness
1070,hypertension pulmonary,dyspnea on exertion
1071,hypertension pulmonary,cyanosis
1072,hypertension pulmonary,hypotension
1073,hypertension pulmonary,left atrial hypertrophy
1074,deglutition disorder,paresthesia
1075,deglutition disorder,titubation
1076,deglutition disorder,dysarthria
1077,deglutition disorder,painful swallowing
1078,deglutition disorder,hoarseness
1079,deglutition disorder,stridor
1080,deglutition disorder,spasm
1081,deglutition disorder,asthenia
1082,deglutition disorder,dysdiadochokinesia
1083,deglutition disorder,ataxia
1084,deglutition disorder,achalasia
1085,deglutition disorder,decreased body weight
1086,deglutition disorder,stiffness
1087,deglutition disorder,lesion
1088,deglutition disorder,side pain
1089,gout,hot flush
1090,gout,pain
1091,gout,redness
1092,gout,swelling
1093,gout,erythema
1094,gout,emphysematous change
1095,gout,sore to touch
1096,gout,hypokinesia
1097,gout,ascites
1098,gout,patient non compliance
1099,thrombocytopaenia,ecchymosis
1100,thrombocytopaenia,monocytosis
1101,thrombocytopaenia,posterior rhinorrhea
1102,thrombocytopaenia,haemorrhage
1103,thrombocytopaenia,tachypnea
1104,thrombocytopaenia,fever
1105,thrombocytopaenia,pruritus
1106,thrombocytopaenia,hypotension
1107,thrombocytopaenia,fatigue
1108,hypoglycemia,unresponsiveness
1109,hypoglycemia,"hypothermia, natural"
1110,hypoglycemia,incoherent
1111,hypoglycemia,qt interval prolonged
1112,hypoglycemia,lameness claudication
1113,hypoglycemia,unconscious state
1114,hypoglycemia,clammy skin
1115,hypoglycemia,polyuria
1116,hypoglycemia,distress respiratory
1117,hypoglycemia,hypotension
1118,pneumonia aspiration,mediastinal shift
1119,pneumonia aspiration,fever
1120,pneumonia aspiration,clonus
1121,pneumonia aspiration,mental status changes
1122,pneumonia aspiration,decreased translucency
1123,pneumonia aspiration,unresponsiveness
1124,pneumonia aspiration,extreme exhaustion
1125,pneumonia aspiration,stupor
1126,pneumonia aspiration,seizure
1127,pneumonia aspiration,transaminitis
1128,pneumonia aspiration,hemiplegia
1129,pneumonia aspiration,cough
1130,pneumonia aspiration,gurgle
1131,pneumonia aspiration,pain
1132,pneumonia aspiration,diarrhea
1133,pneumonia aspiration,pain abdominal
1134,colitis,fever
1135,colitis,thicken
1136,colitis,green sputum
1137,colitis,vomiting
1138,colitis,nausea and vomiting
1139,colitis,awakening early
1140,colitis,pain
1141,colitis,nausea
1142,colitis,chill
1143,colitis,tenesmus
1144,colitis,urge incontinence
1145,colitis,pain abdominal
1146,colitis,hemodynamically stable
1147,diverticulosis,fecaluria
1148,diverticulosis,constipation
1149,diverticulosis,abscess bacterial
1150,diverticulosis,heme positive
1151,diverticulosis,lightheadedness
1152,diverticulosis,diarrhea
1153,diverticulosis,haemorrhage
1154,diverticulosis,pain
1155,diverticulosis,projectile vomiting
1156,diverticulosis,pneumatouria
1157,diverticulosis,cystic lesion
1158,diverticulosis,anorexia
1159,diverticulosis,nausea
1160,diverticulosis,feeling suicidal
1161,diverticulosis,feeling hopeless
1162,suicide attempt,hallucinations auditory
1163,suicide attempt,sleeplessness
1164,suicide attempt,suicidal
1165,suicide attempt,motor retardation
1166,suicide attempt,weepiness
1167,suicide attempt,unable to concentrate
1168,suicide attempt,todd paralysis
1169,suicide attempt,worry
1170,suicide attempt,fatigue
1171,suicide attempt,tremor
1172,suicide attempt,alcoholic withdrawal symptoms
1173,suicide attempt,agitation
1174,suicide attempt,unresponsiveness
1175,suicide attempt,blackout
1176,suicide attempt,withdraw
1177,suicide attempt,difficulty
1178,suicide attempt,irritable mood
1179,suicide attempt,sensory discomfort
1180,suicide attempt,drowsiness
1181,suicide attempt,formication
1182,suicide attempt,unconscious state
1183,suicide attempt,fever
1184,suicide attempt,cough
1185,Pneumocystis carinii pneumonia,yellow sputum
1186,Pneumocystis carinii pneumonia,cachexia
1187,Pneumocystis carinii pneumonia,chill
1188,Pneumocystis carinii pneumonia,decreased body weight
1189,Pneumocystis carinii pneumonia,productive cough
1190,Pneumocystis carinii pneumonia,myalgia
1191,Pneumocystis carinii pneumonia,diarrhea
1192,Pneumocystis carinii pneumonia,neck stiffness
1193,Pneumocystis carinii pneumonia,hacking cough
1194,Pneumocystis carinii pneumonia,dyspareunia
1195,Pneumocystis carinii pneumonia,hypokalemia
1196,Pneumocystis carinii pneumonia,dyspnea on exertion
1197,Pneumocystis carinii pneumonia,poor dentition
1198,Pneumocystis carinii pneumonia,transaminitis
1199,Pneumocystis carinii pneumonia,non-productive cough
1200,Pneumocystis carinii pneumonia,headache
1201,Pneumocystis carinii pneumonia,floppy
1202,Pneumocystis carinii pneumonia,spontaneous rupture of membranes
1203,hepatitis B,inappropriate affect
1204,hepatitis B,tachypnea
1205,hepatitis B,yellow sputum
1206,hepatitis B,projectile vomiting
1207,hepatitis B,poor feeding
1208,hepatitis B,pain abdominal
1209,hepatitis B,abdominal tenderness
1210,hepatitis B,wheelchair bound
1211,hepatitis B,moan
1212,parkinson disease,achalasia
1213,parkinson disease,fall
1214,parkinson disease,stiffness
1215,parkinson disease,withdraw
1216,parkinson disease,agitation
1217,parkinson disease,hemiplegia
1218,parkinson disease,difficulty
1219,parkinson disease,unresponsiveness
1220,parkinson disease,syncope
1221,parkinson disease,facial paresis
1222,parkinson disease,orthostasis
1223,parkinson disease,worry
1224,parkinson disease,drowsiness sleepy
1225,parkinson disease,hematuria
1226,parkinson disease,tremor
1227,parkinson disease,night sweat
1228,parkinson disease,mass of body structure
1229,lymphoma,lesion
1230,lymphoma,fever
1231,lymphoma,welt
1232,lymphoma,transaminitis
1233,lymphoma,decreased body weight
1234,lymphoma,ataxia
1235,lymphoma,tinnitus
1236,lymphoma,hydropneumothorax
1237,lymphoma,superimposition
1238,lymphoma,haemoptysis
1239,lymphoma,fatigue tired
1240,lymphoma,polydypsia
1241,lymphoma,difficulty passing urine
1242,hyperglycemia,sore to touch
1243,hyperglycemia,pruritus
1244,hyperglycemia,feeling strange
1245,hyperglycemia,pustule
1246,hyperglycemia,cushingoid facies cushingoid habitus
1247,hyperglycemia,decreased body weight
1248,hyperglycemia,mood depressed
1249,hyperglycemia,estrogen use
1250,hyperglycemia,wheezing
1251,hyperglycemia,ascites
1252,hyperglycemia,seizure
1253,encephalopathy,uncoordination
1254,encephalopathy,asterixis
1255,encephalopathy,haemorrhage
1256,encephalopathy,drowsiness sleepy
1257,encephalopathy,absences finding
1258,encephalopathy,posturing
1259,encephalopathy,aura
1260,encephalopathy,tonic seizures
1261,encephalopathy,debilitation
1262,encephalopathy,consciousness clear
