,hypertensive disease,pain chest
1263,encephalopathy,unresponsiveness
1264,encephalopathy,thicken
1265,encephalopathy,hypokinesia
1266,tricuspid valve insufficiency,shortness of breath
1267,tricuspid valve insufficiency,pain
1268,tricuspid valve insufficiency,vomiting
1269,tricuspid valve insufficiency,nausea
1270,tricuspid valve insufficiency,bradycardia
1271,tricuspid valve insufficiency,pain abdominal
1272,tricuspid valve insufficiency,fever
1273,tricuspid valve insufficiency,cicatrisation
1274,tricuspid valve insufficiency,mediastinal shift
1275,tricuspid valve insufficiency,impaired cognition
1276,Alzheimer's disease,drool
1277,Alzheimer's disease,agitation
1278,Alzheimer's disease,nightmare
1279,Alzheimer's disease,rhonchus
1280,Alzheimer's disease,consciousness clear
1281,Alzheimer's disease,pin-point pupils
1282,Alzheimer's disease,bedridden bedridden
1283,Alzheimer's disease,frail
1284,Alzheimer's disease,tremor resting
1285,Alzheimer's disease,hyperkalemia
1286,Alzheimer's disease,facial paresis
1287,Alzheimer's disease,groggy
1288,Alzheimer's disease,muscle twitch
1289,Alzheimer's disease,wheelchair bound
1290,Alzheimer's disease,tremor
1291,Alzheimer's disease,cough
1292,Alzheimer's disease,fever
1293,candidiasis oralcandidiasis,diarrhea
1294,candidiasis oralcandidiasis,throat sore
1295,candidiasis oralcandidiasis,decreased body weight
1296,candidiasis oralcandidiasis,chill
1297,candidiasis oralcandidiasis,headache
1298,candidiasis oralcandidiasis,abdominal tenderness
1299,candidiasis oralcandidiasis,patient non compliance
1300,candidiasis oralcandidiasis,photophobia
1301,candidiasis oralcandidiasis,night sweat
1302,candidiasis oralcandidiasis,painful swallowing
1303,candidiasis oralcandidiasis,poor dentition
1304,candidiasis oralcandidiasis,transaminitis
1305,candidiasis oralcandidiasis,non-productive cough
1306,candidiasis oralcandidiasis,adverse reaction adverse effect
1307,candidiasis oralcandidiasis,abdominal bloating
1308,neuropathy,asthenia
1309,neuropathy,numbness
1310,neuropathy,nausea and vomiting
1311,neuropathy,awakening early
1312,neuropathy,hydropneumothorax
1313,neuropathy,superimposition
1314,neuropathy,fatigability
1315,neuropathy,tenesmus
1316,neuropathy,pain
1317,neuropathy,slowing of urinary stream
1318,kidney disease,shortness of breath
1319,kidney disease,hyperkalemia
1320,kidney disease,pain chest
1321,kidney disease,fever
1322,kidney disease,gravida 
1323,kidney disease,bleeding of vagina
1324,fibroid tumor,para 
1325,fibroid tumor,haemorrhage
1326,fibroid tumor,abortion
1327,fibroid tumor,intermenstrual heavy bleeding
1328,fibroid tumor,muscle hypotonia hypotonic
1329,fibroid tumor,previous pregnancies 
1330,fibroid tumor,shortness of breath
1331,fibroid tumor,fever
1332,fibroid tumor,heartburn
1333,fibroid tumor,primigravida
1334,fibroid tumor,abnormally hard consistency
1335,fibroid tumor,proteinemia
1336,glaucoma,fall
1337,glaucoma,distended abdomen
1338,glaucoma,unsteady gait
1339,glaucoma,paresthesia
1340,glaucoma,hyponatremia
1341,glaucoma,agitation
1342,glaucoma,unconscious state
1343,glaucoma,burning sensation
1344,glaucoma,lesion
1345,glaucoma,mass of body structure
1346,neoplasm metastasis,thicken
1347,neoplasm metastasis,tumor cell invasion
1348,neoplasm metastasis,metastatic lesion
1349,neoplasm metastasis,pain neck
1350,neoplasm metastasis,lung nodule
1351,neoplasm metastasis,pain
1352,neoplasm metastasis,pain abdominal
1353,neoplasm metastasis,food intolerance
1354,neoplasm metastasis,mass of body structure
1355,neoplasm metastasis,atypia
1356,malignant tumor of colon carcinoma colon,lesion
1357,malignant tumor of colon carcinoma colon,prostatism
1358,malignant tumor of colon carcinoma colon,constipation
1359,malignant tumor of colon carcinoma colon,general discomfort
1360,malignant tumor of colon carcinoma colon,diarrhea
1361,malignant tumor of colon carcinoma colon,pain abdominal
1362,malignant tumor of colon carcinoma colon,urinary hesitation
1363,malignant tumor of colon carcinoma colon,dizzy spells
1364,malignant tumor of colon carcinoma colon,shooting pain
1365,malignant tumor of colon carcinoma colon,bradycardia
1366,malignant tumor of colon carcinoma colon,vomiting
1367,malignant tumor of colon carcinoma colon,systolic ejection murmur
1368,malignant tumor of colon carcinoma colon,nausea
1369,malignant tumor of colon carcinoma colon,hyperemesis
1370,malignant tumor of colon carcinoma colon,polydypsia
1371,ketoacidosis diabetic,polyuria
1372,ketoacidosis diabetic,vomiting
1373,ketoacidosis diabetic,nausea
1374,ketoacidosis diabetic,pain abdominal
1375,ketoacidosis diabetic,milky
1376,ketoacidosis diabetic,feeling strange
1377,ketoacidosis diabetic,gurgle
1378,ketoacidosis diabetic,nervousness
1379,ketoacidosis diabetic,abdominal tenderness
1380,ketoacidosis diabetic,regurgitates after swallowing
1381,ketoacidosis diabetic,vision blurred
1382,ketoacidosis diabetic,urinary hesitation
1383,ketoacidosis diabetic,diarrhea
1384,ketoacidosis diabetic,seizure
1385,ketoacidosis diabetic,aura
1386,tonic-clonic epilepsy tonic-clonic seizures,drowsiness
1387,tonic-clonic epilepsy tonic-clonic seizures,lip smacking
1388,tonic-clonic epilepsy tonic-clonic seizures,myoclonus
1389,tonic-clonic epilepsy tonic-clonic seizures,tremor
1390,tonic-clonic epilepsy tonic-clonic seizures,phonophobia
1391,tonic-clonic epilepsy tonic-clonic seizures,rolling of eyes
1392,tonic-clonic epilepsy tonic-clonic seizures,sleepy
1393,tonic-clonic epilepsy tonic-clonic seizures,hirsutism
1394,tonic-clonic epilepsy tonic-clonic seizures,moody
1395,tonic-clonic epilepsy tonic-clonic seizures,muscle twitch
1396,tonic-clonic epilepsy tonic-clonic seizures,unresponsiveness
1397,tonic-clonic epilepsy tonic-clonic seizures,headache
1398,tonic-clonic epilepsy tonic-clonic seizures,ambidexterity
1399,tonic-clonic epilepsy tonic-clonic seizures,absences finding
1400,tonic-clonic epilepsy tonic-clonic seizures,spasm
1401,tonic-clonic epilepsy tonic-clonic seizures,decreased body weight
1402,tonic-clonic epilepsy tonic-clonic seizures,tumor cell invasion
1403,malignant neoplasms,pulsus paradoxus
1404,malignant neoplasms,gravida 
1405,malignant neoplasms,mass of body structure
1406,malignant neoplasms,lesion
1407,malignant neoplasms,heartburn
1408,malignant neoplasms,night sweat
1409,malignant neoplasms,thicken
1410,malignant neoplasms,chill
1411,malignant neoplasms,decreased translucency
1412,malignant neoplasms,pain abdominal
1413,malignant neoplasms,dullness
1414,malignant neoplasms,food intolerance
1415,malignant neoplasms,distress respiratory
1416,malignant neoplasms,hypotension
1417,respiratory failure,hemiplegia
1418,respiratory failure,snore
1419,respiratory failure,unresponsiveness
1420,respiratory failure,productive cough
1421,respiratory failure,dyspnea
1422,respiratory failure,tachypnea
1423,respiratory failure,hyperkalemia
1424,respiratory failure,hypokinesia
1425,respiratory failure,sinus rhythm
1426,respiratory failure,general unsteadiness
1427,respiratory failure,bruit
1428,respiratory failure,consciousness clear
1429,respiratory failure,shortness of breath
1430,respiratory failure,lesion
1431,respiratory failure,redness
1432,melanoma,mass of body structure
1433,melanoma,paraparesis
1434,melanoma,fever
1435,melanoma,gravida 
1436,melanoma,pain
1437,melanoma,pruritus
1438,melanoma,mass in breast
1439,melanoma,vomiting
1440,melanoma,diarrhea
1441,gastroenteritis,pain abdominal
1442,gastroenteritis,breath-holding spell
1443,gastroenteritis,nausea
1444,gastroenteritis,decreased body weight
1445,gastroenteritis,sore to touch
1446,gastroenteritis,scleral icterus
1447,gastroenteritis,fever
1448,gastroenteritis,myalgia
1449,gastroenteritis,hyponatremia
1450,gastroenteritis,retch
1451,gastroenteritis,mass of body structure
1452,gastroenteritis,decreased body weight
1453,malignant neoplasm of lung carcinoma of lung,lesion
1454,malignant neoplasm of lung carcinoma of lung,cough
1455,malignant neoplasm of lung carcinoma of lung,lung nodule
1456,malignant neoplasm of lung carcinoma of lung,shortness of breath
1457,malignant neoplasm of lung carcinoma of lung,haemoptysis
1458,malignant neoplasm of lung carcinoma of lung,debilitation
1459,malignant neoplasm of lung carcinoma of lung,gurgle
1460,malignant neoplasm of lung carcinoma of lung,ache
1461,malignant neoplasm of lung carcinoma of lung,rale
1462,malignant neoplasm of lung carcinoma of lung,night sweat
1463,malignant neoplasm of lung carcinoma of lung,decreased translucency
1464,malignant neoplasm of lung carcinoma of lung,asthenia
1465,malignant neoplasm of lung carcinoma of lung,metastatic lesion
1466,malignant neoplasm of lung carcinoma of lung,agitation
1467,malignant neoplasm of lung carcinoma of lung,irritable mood
1468,manic disorder,energy increased
1469,manic disorder,suicidal
1470,manic disorder,hypersomnia
1471,manic disorder,feeling suicidal
1472,manic disorder,blanch
1473,manic disorder,hallucinations auditory
1474,manic disorder,hallucinations visual
1475,manic disorder,elation
1476,manic disorder,verbal auditory hallucinations
1477,manic disorder,feeling hopeless
1478,manic disorder,difficulty
1479,manic disorder,decompensation
1480,manic disorder,verbally abusive behavior
1481,manic disorder,suicidal
1482,manic disorder,feeling suicidal
1483,personality disorder,nightmare
1484,personality disorder,feeling hopeless
1485,personality disorder,transsexual
1486,personality disorder,hallucinations auditory
1487,personality disorder,irritable mood
1488,personality disorder,sleeplessness
1489,personality disorder,agitation
1490,personality disorder,weepiness
1491,personality disorder,mood depressed
1492,personality disorder,scratch marks
1493,personality disorder,nausea and vomiting
1494,personality disorder,extreme exhaustion
1495,personality disorder,side pain
1496,personality disorder,worry
1497,personality disorder,enuresis
1498,personality disorder,homelessness
1499,personality disorder,nervousness
1500,personality disorder,ascites
1501,personality disorder,pruritus
1502,primary carcinoma of the liver cells,mass of body structure
1503,primary carcinoma of the liver cells,splenomegaly
1504,primary carcinoma of the liver cells,lesion
1505,primary carcinoma of the liver cells,paresis
1506,primary carcinoma of the liver cells,tumor cell invasion
1507,primary carcinoma of the liver cells,room spinning
1508,primary carcinoma of the liver cells,haemorrhage
1509,primary carcinoma of the liver cells,thicken
1510,primary carcinoma of the liver cells,indifferent mood
1511,primary carcinoma of the liver cells,cachexia
1512,primary carcinoma of the liver cells,"hypothermia, natural"
1513,primary carcinoma of the liver cells,pain abdominal
1514,primary carcinoma of the liver cells,hepatomegaly
1515,primary carcinoma of the liver cells,hematocrit decreased
1516,primary carcinoma of the liver cells,stupor
1517,primary carcinoma of the liver cells,decreased body weight
1518,primary carcinoma of the liver cells,shortness of breath
1519,primary carcinoma of the liver cells,cough
1520,emphysema pulmonary,behavior showing increased motor activity
1521,emphysema pulmonary,scar tissue
1522,emphysema pulmonary,dyspnea on exertion
1523,emphysema pulmonary,coordination abnormal
1524,emphysema pulmonary,myalgia
1525,emphysema pulmonary,hypercapnia
1526,emphysema pulmonary,clammy skin
1527,emphysema pulmonary,has religious belief
1528,emphysema pulmonary,room spinning
1529,emphysema pulmonary,moan
1530,emphysema pulmonary,night sweat
1531,emphysema pulmonary,cachexia
1532,emphysema pulmonary,symptom aggravating factors
1533,emphysema pulmonary,dyspnea
1534,emphysema pulmonary,rale
1535,emphysema pulmonary,flushing
1536,emphysema pulmonary,painful swallowing
1537,emphysema pulmonary,arthralgia
1538,emphysema pulmonary,choke
1539,emphysema pulmonary,tenesmus
1540,emphysema pulmonary,constipation
1541,hemorrhoids,haemorrhage
1542,hemorrhoids,bowel sounds decreased
1543,hemorrhoids,decreased stool caliber
1544,hemorrhoids,nausea and vomiting
1545,hemorrhoids,hunger
1546,hemorrhoids,diarrhea
1547,hemorrhoids,dizziness
1548,hemorrhoids,hyponatremia
1549,hemorrhoids,clonus
1550,hemorrhoids,pain
1551,hemorrhoids,achalasia
1552,hemorrhoids,burning sensation
1553,hemorrhoids,guaiac positive
1554,hemorrhoids,numbness of hand
1555,hemorrhoids,wheezing
1556,hemorrhoids,cough
1557,spasm bronchial,shortness of breath
1558,spasm bronchial,scar tissue
1559,spasm bronchial,apyrexial
1560,spasm bronchial,no known drug allergies
1561,spasm bronchial,pain
1562,spasm bronchial,productive cough
1563,spasm bronchial,throat sore
1564,spasm bronchial,dyspnea
1565,spasm bronchial,chest tightness
1566,spasm bronchial,hypoxemia
1567,spasm bronchial,tachypnea
1568,spasm bronchial,sensory discomfort
1569,spasm bronchial,fever
1570,spasm bronchial,vomiting
1571,spasm bronchial,rhonchus
1572,spasm bronchial,hemiplegia
1573,spasm bronchial,fremitus
1574,spasm bronchial,clonus
1575,spasm bronchial,egophony
1576,spasm bronchial,facial paresis
1577,spasm bronchial,aphagia
1578,spasm bronchial,muscle twitch
1579,spasm bronchial,paralyse
1580,spasm bronchial,low back pain
1581,spasm bronchial,charleyhorse
1582,obesity morbid,out of breath
1583,obesity morbid,sedentary
1584,obesity morbid,angina pectoris
1585,obesity morbid,cough
1586,obesity morbid,unhappy
1587,obesity morbid,labored breathing
1588,obesity morbid,"hypothermia, natural"
1589,obesity morbid,dyspnea
1590,obesity morbid,hematocrit decreased
1591,obesity morbid,wheezing
1592,obesity morbid,hypoxemia
1593,obesity morbid,renal angle tenderness
1594,obesity morbid,feels hot/feverish
1595,pyelonephritis,fever
1596,pyelonephritis,pain
1597,pyelonephritis,urgency of micturition
1598,pyelonephritis,hematuria
1599,pyelonephritis,vomiting
1600,pyelonephritis,chill
1601,pyelonephritis,diarrhea
1602,pyelonephritis,nausea
1603,pyelonephritis,pain abdominal
1604,pyelonephritis,myalgia
1605,pyelonephritis,fever
1606,pyelonephritis,chill
1607,endocarditis,pleuritic pain
1608,endocarditis,thicken
1609,endocarditis,myalgia
1610,endocarditis,apyrexial
1611,endocarditis,night sweat
1612,endocarditis,flare
1613,endocarditis,shortness of breath
1614,endocarditis,orthopnea
1615,endocarditis,abscess bacterial
1616,endocarditis,hypotension
1617,endocarditis,cough
1618,endocarditis,metastatic lesion
1619,endocarditis,breath sounds decreased
1620,endocarditis,decreased body weight
1621,endocarditis, 
1622,endocarditis,pulsus paradoxus
1623,endocarditis,hypokinesia
1624,effusion pericardial pericardial effusion body substance,pericardial friction rub
1625,effusion pericardial pericardial effusion body substance,dyspnea
1626,effusion pericardial pericardial effusion body substance,shortness of breath
1627,effusion pericardial pericardial effusion body substance,hemodynamically stable
1628,effusion pericardial pericardial effusion body substance,cardiomegaly
1629,effusion pericardial pericardial effusion body substance,hypotension
1630,effusion pericardial pericardial effusion body substance,sputum purulent
1631,effusion pericardial pericardial effusion body substance,facial paresis
1632,effusion pericardial pericardial effusion body substance,pain
1633,effusion pericardial pericardial effusion body substance,oliguria
1634,effusion pericardial pericardial effusion body substance,blackout
1635,effusion pericardial pericardial effusion body substance,intoxication
1636,chronic alcoholic intoxication,tremor
1637,chronic alcoholic intoxication,hallucinations auditory
1638,chronic alcoholic intoxication,suicidal
1639,chronic alcoholic intoxication,hoard
1640,chronic alcoholic intoxication,irritable mood
1641,chronic alcoholic intoxication,feeling hopeless
1642,chronic alcoholic intoxication,feeling suicidal
1643,chronic alcoholic intoxication,neologism
1644,chronic alcoholic intoxication,seizure
1645,chronic alcoholic intoxication,homelessness
1646,chronic alcoholic intoxication,sleeplessness
1647,chronic alcoholic intoxication,unconscious state
1648,chronic alcoholic intoxication,panic
1649,chronic alcoholic intoxication,breath sounds decreased
1650,chronic alcoholic intoxication,shortness of breath
1651,pneumothorax,dyspnea
1652,pneumothorax,cardiovascular finding cardiovascular event
1653,pneumothorax,haemoptysis
1654,pneumothorax,cough
1655,pneumothorax,hypercapnia
1656,pneumothorax,soft tissue swelling
1657,pneumothorax,prostatism
1658,pneumothorax,agitation
1659,delirium,unsteady gait
1660,delirium,withdraw
1661,delirium,hyponatremia
1662,delirium,verbally abusive behavior
1663,delirium,feeling suicidal
1664,delirium,unresponsiveness
1665,delirium,worry
1666,delirium,drowsiness sleepy
1667,delirium,hallucinations auditory
1668,delirium,suicidal
1669,delirium,fever
1670,delirium,diarrhea
1671,neutropenia,transaminitis
1672,neutropenia,splenomegaly
1673,neutropenia,night sweat
1674,neutropenia,apyrexial
1675,neutropenia,lesion
1676,neutropenia,snuffle
1677,neutropenia,chill
1678,neutropenia,cough
1679,neutropenia,monoclonal
1680,neutropenia,hypocalcemia result
1681,neutropenia,oliguria
1682,neutropenia,rhd positive
1683,neutropenia,distress respiratory
1684,hyperbilirubinemia,cyanosis
1685,hyperbilirubinemia,tachypnea
1686,hyperbilirubinemia,para 
1687,hyperbilirubinemia,bradycardia
1688,hyperbilirubinemia,breech presentation
1689,hyperbilirubinemia,cushingoid facies cushingoid habitus
1690,hyperbilirubinemia,cough
1691,hyperbilirubinemia,myalgia
1692,influenza,uncoordination
1693,influenza,fever
1694,influenza,pleuritic pain
1695,influenza,snuffle
1696,influenza,throat sore
1697,influenza,malaise
1698,influenza,debilitation
1699,influenza,symptom aggravating factors
1700,influenza,chill
1701,influenza,scleral icterus
1702,influenza,nasal flaring
1703,influenza,dysuria
1704,influenza,lip smacking
1705,influenza,headache
1706,influenza,sneeze
1707,influenza,snore
1708,influenza,green sputum
1709,influenza,shortness of breath
1710,influenza,distress respiratory
1711,influenza,blackout
1712,influenza,extreme exhaustion
1713,dependence,intoxication
1714,dependence,tremor
1715,dependence,agitation
1716,dependence,suicidal
1717,dependence,homelessness
1718,dependence,prostatism
1719,dependence,lethargy
1720,dependence,seizure
1721,dependence,muscle twitch
1722,dependence,stuffy nose
1723,dependence,feeling hopeless
1724,dependence,heavy legs
1725,dependence,rale
1726,thrombus,hypokinesia
1727,thrombus,anorexia
1728,thrombus,hypertonicity
1729,thrombus,shortness of breath
1730,thrombus,hypoalbuminemia
1731,thrombus,pruritus
1732,thrombus,sore to touch
1733,thrombus,hemodynamically stable
1734,thrombus,facial paresis
1735,thrombus,vomiting
1736,thrombus,stool color yellow
1737,cholecystitis,moan
1738,cholecystitis,nausea
1739,cholecystitis,pain abdominal
1740,cholecystitis,Murphy's sign
1741,cholecystitis,flatulence
1742,cholecystitis,colic abdominal
1743,cholecystitis,pain
1744,cholecystitis,ascites
1745,cholecystitis,diarrhea
1746,cholecystitis,qt interval prolonged
1747,cholecystitis,cardiovascular finding cardiovascular event
1748,cholecystitis,groggy
1749,cholecystitis,sinus rhythm
1750,cholecystitis,gasping for breath
1751,cholecystitis,constipation
1752,cholecystitis,feces in rectum
1753,cholecystitis,abnormally hard consistency
1754,hernia hiatal,pain abdominal
1755,hernia hiatal,fatigability
1756,hernia hiatal,prodrome
1757,hernia hiatal,vomiting
1758,hernia hiatal,nausea
1759,hernia hiatal,myalgia
1760,hernia hiatal,hyponatremia
1761,hernia hiatal,sore to touch
1762,hernia hiatal,general discomfort
1763,hernia hiatal,dyspnea on exertion
1764,hernia hiatal,asterixis
1765,hernia hiatal,guaiac positive
1766,hernia hiatal,numbness of hand
1767,hernia hiatal,headache
1768,hernia hiatal,photophobia
1769,migraine disorders,ambidexterity
1770,migraine disorders,vomiting
1771,migraine disorders,dizziness
1772,migraine disorders,numbness
1773,migraine disorders,nausea
1774,migraine disorders,fever
1775,migraine disorders,splenomegaly
1776,pancytopenia,hypoproteinemia
1777,pancytopenia,fatigue
1778,pancytopenia,haemorrhage
1779,pancytopenia,fatigability
1780,pancytopenia,cushingoid facies cushingoid habitus
1781,pancytopenia,stool color yellow
1782,pancytopenia,colic abdominal
1783,cholelithiasis biliary calculus,vomiting
1784,cholelithiasis biliary calculus,nausea
1785,cholelithiasis biliary calculus,pain abdominal
1786,cholelithiasis biliary calculus,pain
1787,cholelithiasis biliary calculus,cushingoid facies cushingoid habitus
1788,cholelithiasis biliary calculus,ascites
1789,cholelithiasis biliary calculus,thicken
1790,cholelithiasis biliary calculus,sore to touch
1791,cholelithiasis biliary calculus,diarrhea
1792,cholelithiasis biliary calculus,apyrexial
1793,cholelithiasis biliary calculus,palpitation
1794,tachycardia sinus,left atrial hypertrophy
1795,tachycardia sinus,sweat sweating increased
1796,tachycardia sinus,alcohol binge episode
1797,tachycardia sinus,pressure chest
1798,tachycardia sinus,scar tissue
1799,tachycardia sinus,cardiovascular finding cardiovascular event
1800,tachycardia sinus,orthostasis
1801,tachycardia sinus,shortness of breath
1802,tachycardia sinus,t wave inverted
1803,tachycardia sinus,vomiting
1804,tachycardia sinus,pain abdominal
1805,ileus,abscess bacterial
1806,ileus,abdomen acute
1807,ileus,air fluid level
1808,ileus,catching breath
1809,ileus,abdominal tenderness
1810,ileus,nausea
1811,ileus,sore to touch
1812,ileus,flatulence
1813,ileus,diarrhea
1814,ileus,mass of body structure
1815,ileus,apyrexial
1816,ileus,constipation
1817,ileus,thicken
1818,ileus,gravida 
1819,ileus,pain abdominal
1820,adhesion,flatulence
1821,adhesion,pain
1822,adhesion,large-for-dates fetus
1823,adhesion,para 
1824,adhesion,vomiting
1825,adhesion,lung nodule
1826,adhesion,breech presentation
1827,adhesion,shortness of breath
1828,adhesion,decreased body weight
1829,adhesion,immobile
1830,adhesion,unsteady gait
1831,adhesion,hallucinations visual
1832,adhesion,feeling suicidal
1833,delusion,loose associations
1834,delusion,giddy mood
1835,delusion,feeling hopeless
1836,delusion,agitation
1837,delusion,hallucinations auditory
1838,delusion,irritable mood
1839,delusion,sleeplessness
1840,delusion,neologism
1841,delusion,homicidal thoughts
1842,delusion,disturbed family
1843,delusion,worry
1844,delusion,decompensation
1845,delusion,verbally abusive behavior
1846,delusion,catatonia
1847,delusion,suicidal
1848,delusion,terrify
1849,delusion,blackout
1850,delusion,weepiness
1851,delusion,impaired cognition
1852,delusion,irritable mood
1853,delusion,agitation
1854,affect labile,extreme exhaustion
1855,affect labile,sleeplessness
1856,affect labile,enuresis
1857,affect labile,patient non compliance
1858,affect labile,feeling hopeless
1859,affect labile,hallucinations visual
1860,affect labile,bedridden bedridden
1861,affect labile,prostatism
1862,decubitus ulcer,systolic murmur
1863,decubitus ulcer,frail
1864,decubitus ulcer,fever
